nomattribuant;idattribuant;dateconvention;referencedecision;nombeneficiaire;idbeneficiaire;objet;montant;nature;conditionsversement;datesperiodeversement;idrae;notificationue;pourcentagesubvention
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/JUIN/57;ASSOCIATION ARC EN CIEL;50788653900018;Fonctionnement;940.0;aide en numéraire;Unique;2018-06-30;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/AVR/24;REGARDS;39141136000038;Fonctionnement;11650.0;aide en numéraire;Unique;2018-04-30;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/AVR/24;ASSOCIATION FERME DE CINQUANTE;38172376600014;Projet exceptionnel;3000.0;aide en numéraire;Unique;2018-04-30;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/DEC/98;L'ATELIER COULEURS D'AUTAN;81053504700015;Fonctionnement;150.0;aide en numéraire;Unique;2018-12-31;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/DEC/118;UTILISAT LOGICIELS LIBRES LINUX TLSE;48288501900018;Fonctionnement;400.0;aide en numéraire;Unique;2018-12-31;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/DEC/98;U.S.R.O.S RUGBY A XIII;45230390200012;Fonctionnement;5300.0;aide en numéraire;Unique;2018-12-31;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/DEC/118;UNION SPORTIVE DE RAMONVILLE RUGBY;80417149400011;Fonctionnement;11000.0;aide en numéraire;Unique;2018-12-31;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2019/AVR/21;RAMONVILLE AVF ACCUEIL;42970667400026;Fonctionnement;744.0;aide en numéraire;Unique;2019-04-30;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2019/AVR/21;ASSOCIATION CHOEUR DE RAMONVILLE;50811027700029;Fonctionnement;500.0;aide en numéraire;Unique;2019-04-30;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/JUIN/57;RANDO PLAISIRS;42373261900014;Fonctionnement;600.0;aide en numéraire;Unique;2018-06-30;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/JUIN/57;CLUB NAUTIQUE DE RAMONVILLE;40239245000019;Fonctionnement;5300.0;aide en numéraire;Unique;2018-06-30;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/JUIN/57;REGARDS;39141136000038;Projet exceptionnel;1470.0;aide en numéraire;Unique;2018-06-30;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/AVR/24;ASSOCIATION FERME DE CINQUANTE;38172376600014;Fonctionnement;22400.0;aide en numéraire;Unique;2018-04-30;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/AVR/24;LA BOULE ETOILEE;52952697200011;Fonctionnement;500.0;aide en numéraire;Unique;2018-04-30;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/DEC/98;CARACOLE;48970921200026;Fonctionnement;700.0;aide en numéraire;Unique;2018-12-31;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/DEC/98;ASSOCIATION SPORTIVE DU COLLEGE ANDRE MALRAUX;82803762200010;Fonctionnement;750.0;aide en numéraire;Unique;2018-12-31;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/DEC/98;LA BOULE ETOILEE;52952697200011;Fonctionnement;495.0;aide en numéraire;Unique;2018-12-31;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/DEC/98;CARACOLE;48970921200026;Achat/investissement;700.0;aide en numéraire;Unique;2018-12-31;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/DEC/98;DE FIL (LE) EN RECIT;79483462200019;Projet exceptionnel;2405.0;aide en numéraire;Unique;2018-12-31;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/DEC/118;LES TETES DE MULE;51405871800016;Fonctionnement;300.0;aide en numéraire;Unique;2018-12-31;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/DEC/118;PORT SUD AVIRON RAMONVILLE;38924752900024;Fonctionnement;500.0;aide en numéraire;Unique;2018-12-31;;non;1.0
COMMUNE DE RAMONVILLE SAINT AGNE;21310446600015;;2018/DEC/98;UNION SPORTIVE DE RAMONVILLE;41058225800019;Fonctionnement;14000.0;aide en numéraire;Unique;2018-12-31;;non;1.0
